time,current,voltage,temperature
831,-7.450717381,3.412851269,25
832,-3.432189539,3.139806524,25
833,-6.319024607,3.287642336,25
834,-8.960911665,3.175985234,25
835,-1.279523262,3.066423238,25
836,-6.402780165,3.355199563,25
837,-21.08468904,3.162648371,25
838,4.673846038,2.581577224,25
839,-6.493789316,3.549354986,25
840,-3.08509377,3.137925149,25
841,-7.271937443,3.267593351,25
842,-4.217704012,3.108235517,25
843,-6.306320141,3.221880317,25
844,-5.307239773,3.141954403,25
845,-7.174476175,3.177680795,25
846,-10.51832829,3.10366972,25
847,-7.293910891,2.966899889,25
848,-3.529135793,3.079983612,25
849,-5.973882797,3.223680567,25
850,2.988362389,3.133271728,25
851,10.47721055,3.484419643,25
852,-8.77897875,3.800447924,25
853,-9.361783784,3.082549888,25
854,-10.26495332,3.046089377,25
855,-9.877998054,2.996678456,25
856,-5.560540728,2.996834672,25
857,-3.272887039,3.15384586,25
858,-4.225606859,3.243127739,25
859,-11.53421164,3.21076706,25
860,2.628558452,2.925359512,25
861,-0.206835431,3.466133419,25
862,-9.930860738,3.375322817,25
863,-6.185946187,3.004298081,25
864,-7.428945171,3.137592841,25
865,-5.305819514,3.085252102,25
866,-8.199586974,3.162559305,25
867,-8.576617257,3.048153036,25
868,-4.092930203,3.025464011,25
869,-6.512971929,3.194025587,25
870,-5.010870538,3.10257168,25
871,-6.757602131,3.159157604,25
872,-5.72434872,3.091642184,25
873,-3.929643069,3.129117193,25
874,-8.27071083,3.199515823,25
875,1.927907199,3.032389106,25
876,-1.974360711,3.427524923,25
877,-18.77697217,3.292814161,25
878,-8.313516745,2.637248286,25
879,-1.780373459,3.014064402,25
880,-0.321335216,3.265846504,25
881,-12.1323633,3.334441956,25
882,3.831811778,2.881530219,25
883,-5.198757237,3.494506396,25
884,-12.51312676,3.162200661,25
885,-7.124814195,2.872380705,25
886,-8.246443469,3.065826215,25
887,2.852267981,3.017416845,25
888,-15.95524111,3.449776328,25
889,-9.03546522,2.728238665,25
890,-3.065758036,2.973964836,25
891,-1.285375133,3.202431837,25
892,-13.12407875,3.28106711,25
893,1.840123573,2.824351112,25
894,-12.04419736,3.397309301,25
895,-9.410831374,2.867971583,25
896,-6.732796546,2.955192412,25
897,-0.785802858,3.052437866,25
898,-2.246348626,3.286892878,25
899,-4.97455718,3.243095837,25
